Multi-seed training for: fractional-64-32-8
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 250/2500  avg(100): 162.6
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 300/2500  avg(100): 209.9
  Episode 350/2500  avg(100): 190.8
  Episode 400/2500  avg(100): 188.0
  Episode 450/2500  avg(100): 209.7
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 500/2500  avg(100): 220.7
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 550/2500  avg(100): 262.6
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 600/2500  avg(100): 356.4
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 650/2500  avg(100): 390.4
  Episode 700/2500  avg(100): 367.6
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 750/2500  avg(100): 420.9
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 800/2500  avg(100): 397.1
  Episode 850/2500  avg(100): 257.7
  Episode 900/2500  avg(100): 344.5
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 950/2500  avg(100): 477.3
  Episode 1000/2500  avg(100): 323.6
  Episode 1050/2500  avg(100): 287.9
  Episode 1100/2500  avg(100): 394.8
  Episode 1150/2500  avg(100): 442.9
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 1200/2500  avg(100): 496.2
  Episode 1250/2500  avg(100): 416.5
  Episode 1300/2500  avg(100): 320.3
  Episode 1350/2500  avg(100): 321.7
  Episode 1400/2500  avg(100): 329.8
  Episode 1450/2500  avg(100): 379.4
  Episode 1500/2500  avg(100): 377.3
  Episode 1550/2500  avg(100): 352.4
  Episode 1600/2500  avg(100): 365.1
  Episode 1650/2500  avg(100): 390.4
  Episode 1700/2500  avg(100): 450.9
  Episode 1750/2500  avg(100): 444.8
  Episode 1800/2500  avg(100): 341.6
  Episode 1850/2500  avg(100): 214.2
  Episode 1900/2500  avg(100): 198.8
  Episode 1950/2500  avg(100): 330.2
  Episode 2000/2500  avg(100): 450.2
  Episode 2050/2500  avg(100): 462.8
  Episode 2100/2500  avg(100): 445.7
  Episode 2150/2500  avg(100): 408.0
  Episode 2200/2500  avg(100): 407.0
  Episode 2250/2500  avg(100): 442.0
  Episode 2300/2500  avg(100): 431.6
  Episode 2350/2500  avg(100): 418.1
  Episode 2400/2500  avg(100): 431.0
  Episode 2450/2500  avg(100): 400.3
  Episode 2500/2500  avg(100): 409.4
Model saved to models/fractional-64-32-8-seed47-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/fractional-64-32-8/seed47/fractional-64-32-8-seed47.csv

Summary CSV: metrics/multi-seed/_workers/fractional-64-32-8/seed47/fractional-64-32-8-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 409.44 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 496.20 ± 0.00
  tail_iqm_reward   : 421.22 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 409.44  [95% CI: 409.44, 409.44]
  Mean  : 409.44  [95% CI: 409.44, 409.44]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
