Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 500/2500  avg(100): 102.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 550/2500  avg(100): 124.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 600/2500  avg(100): 125.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 650/2500  avg(100): 131.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 700/2500  avg(100): 147.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 750/2500  avg(100): 160.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 800/2500  avg(100): 161.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 850/2500  avg(100): 169.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 900/2500  avg(100): 179.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
  Episode 950/2500  avg(100): 183.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed47-best.pth
