Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 450/2500  avg(100): 76.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 500/2500  avg(100): 166.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 550/2500  avg(100): 204.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 600/2500  avg(100): 236.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 650/2500  avg(100): 319.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 700/2500  avg(100): 431.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 750/2500  avg(100): 471.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 800/2500  avg(100): 445.9
  Episode 850/2500  avg(100): 449.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 900/2500  avg(100): 476.8
  Episode 950/2500  avg(100): 463.4
  Episode 1000/2500  avg(100): 462.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed49-best.pth
  Episode 1050/2500  avg(100): 490.1
  Episode 1100/2500  avg(100): 467.9
  Episode 1150/2500  avg(100): 461.4
  Episode 1200/2500  avg(100): 464.8
  Episode 1250/2500  avg(100): 455.9
  Episode 1300/2500  avg(100): 442.9
  Episode 1350/2500  avg(100): 455.9
  Episode 1400/2500  avg(100): 463.9
  Episode 1450/2500  avg(100): 393.7
