Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 350/2500  avg(100): 25.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 400/2500  avg(100): 85.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 450/2500  avg(100): 153.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 500/2500  avg(100): 163.4
  Episode 550/2500  avg(100): 161.2
  Episode 600/2500  avg(100): 150.7
  Episode 650/2500  avg(100): 141.9
  Episode 700/2500  avg(100): 155.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 750/2500  avg(100): 182.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 800/2500  avg(100): 202.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 850/2500  avg(100): 211.4
  Episode 900/2500  avg(100): 204.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 950/2500  avg(100): 252.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
  Episode 1000/2500  avg(100): 396.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed43-best.pth
