Multi-seed training for: leaky-32-16
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 200/2500  avg(100): 66.2
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 250/2500  avg(100): 138.2
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 300/2500  avg(100): 136.0
  Episode 350/2500  avg(100): 105.9
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 400/2500  avg(100): 154.0
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 450/2500  avg(100): 169.7
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 500/2500  avg(100): 241.5
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 550/2500  avg(100): 381.8
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 600/2500  avg(100): 385.7
  Episode 650/2500  avg(100): 343.1
  Episode 700/2500  avg(100): 311.9
  Episode 750/2500  avg(100): 317.5
  Episode 800/2500  avg(100): 341.6
  Episode 850/2500  avg(100): 344.6
  Episode 900/2500  avg(100): 243.9
  Episode 950/2500  avg(100): 111.7
  Episode 1000/2500  avg(100): 142.7
  Episode 1050/2500  avg(100): 286.3
  Episode 1100/2500  avg(100): 226.1
  Episode 1150/2500  avg(100): 186.0
  Episode 1200/2500  avg(100): 390.9
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 1250/2500  avg(100): 486.3
  Episode 1300/2500  avg(100): 478.2
  Episode 1350/2500  avg(100): 435.2
  Episode 1400/2500  avg(100): 446.9
  Episode 1450/2500  avg(100): 479.2
  Episode 1500/2500  avg(100): 393.9
  Episode 1550/2500  avg(100): 257.4
  Episode 1600/2500  avg(100): 271.9
  Episode 1650/2500  avg(100): 359.1
  Episode 1700/2500  avg(100): 358.8
  Episode 1750/2500  avg(100): 355.2
  Episode 1800/2500  avg(100): 363.9
  Episode 1850/2500  avg(100): 242.1
  Episode 1900/2500  avg(100): 90.0
  Episode 1950/2500  avg(100): 70.1
  Episode 2000/2500  avg(100): 138.4
  Episode 2050/2500  avg(100): 337.5
  Episode 2100/2500  avg(100): 484.5
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
Model saved to models/leaky-32-16-seed49-best.pth
  Episode 2150/2500  avg(100): 493.7
  Episode 2200/2500  avg(100): 309.7
  Episode 2250/2500  avg(100): 111.0
  Episode 2300/2500  avg(100): 93.9
  Episode 2350/2500  avg(100): 250.5
  Episode 2400/2500  avg(100): 450.7
  Episode 2450/2500  avg(100): 493.9
  Episode 2500/2500  avg(100): 449.1
Model saved to models/leaky-32-16-seed49-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/leaky-32-16/seed49/leaky-32-16-seed49.csv

Summary CSV: metrics/multi-seed/_workers/leaky-32-16/seed49/leaky-32-16-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 449.09 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 496.02 ± 0.00
  tail_iqm_reward   : 287.00 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 449.09  [95% CI: 449.09, 449.09]
  Mean  : 449.09  [95% CI: 449.09, 449.09]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
