Multi-seed training for: fractional-64-8-8
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 300/2500  avg(100): 127.7
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 350/2500  avg(100): 143.3
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 400/2500  avg(100): 141.2
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 450/2500  avg(100): 157.5
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 500/2500  avg(100): 179.8
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 550/2500  avg(100): 238.8
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 600/2500  avg(100): 383.3
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 650/2500  avg(100): 493.9
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 700/2500  avg(100): 497.6
  Episode 750/2500  avg(100): 495.4
  Episode 800/2500  avg(100): 454.8
  Episode 850/2500  avg(100): 363.0
  Episode 900/2500  avg(100): 346.8
  Episode 950/2500  avg(100): 440.8
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
Model saved to models/fractional-64-8-8-seed45-best.pth
  Episode 1000/2500  avg(100): 500.0
  Episode 1050/2500  avg(100): 500.0
  Episode 1100/2500  avg(100): 500.0
  Episode 1150/2500  avg(100): 493.8
  Episode 1200/2500  avg(100): 479.5
  Episode 1250/2500  avg(100): 429.1
  Episode 1300/2500  avg(100): 443.4
  Episode 1350/2500  avg(100): 319.8
  Episode 1400/2500  avg(100): 269.2
  Episode 1450/2500  avg(100): 391.2
  Episode 1500/2500  avg(100): 389.3
  Episode 1550/2500  avg(100): 376.4
  Episode 1600/2500  avg(100): 380.0
  Episode 1650/2500  avg(100): 426.4
  Episode 1700/2500  avg(100): 449.5
  Episode 1750/2500  avg(100): 355.3
  Episode 1800/2500  avg(100): 279.6
  Episode 1850/2500  avg(100): 305.1
  Episode 1900/2500  avg(100): 323.4
  Episode 1950/2500  avg(100): 402.2
  Episode 2000/2500  avg(100): 475.4
  Episode 2050/2500  avg(100): 428.9
  Episode 2100/2500  avg(100): 293.7
  Episode 2150/2500  avg(100): 323.9
  Episode 2200/2500  avg(100): 394.2
  Episode 2250/2500  avg(100): 364.6
  Episode 2300/2500  avg(100): 361.2
  Episode 2350/2500  avg(100): 351.7
  Episode 2400/2500  avg(100): 392.3
  Episode 2450/2500  avg(100): 422.9
  Episode 2500/2500  avg(100): 373.0
Model saved to models/fractional-64-8-8-seed45-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/fractional-64-8-8/seed45/fractional-64-8-8-seed45.csv

Summary CSV: metrics/multi-seed/_workers/fractional-64-8-8/seed45/fractional-64-8-8-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 373.00 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 500.00 ± 0.00
  tail_iqm_reward   : 377.13 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 373.00  [95% CI: 373.00, 373.00]
  Mean  : 373.00  [95% CI: 373.00, 373.00]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
