Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 600/2500  avg(100): 75.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 650/2500  avg(100): 143.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 700/2500  avg(100): 146.1
  Episode 750/2500  avg(100): 131.2
  Episode 800/2500  avg(100): 125.5
  Episode 850/2500  avg(100): 133.2
  Episode 900/2500  avg(100): 143.2
  Episode 950/2500  avg(100): 147.1
  Episode 1000/2500  avg(100): 147.4
  Episode 1050/2500  avg(100): 152.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1100/2500  avg(100): 162.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1150/2500  avg(100): 173.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1200/2500  avg(100): 181.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1250/2500  avg(100): 195.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1300/2500  avg(100): 229.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1350/2500  avg(100): 268.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1400/2500  avg(100): 287.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
  Episode 1450/2500  avg(100): 292.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed45-best.pth
