Multi-seed training for: fractional-64-32-8
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
  Episode 200/2500  avg(100): 268.4
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
  Episode 250/2500  avg(100): 273.5
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
  Episode 300/2500  avg(100): 257.0
  Episode 350/2500  avg(100): 239.1
  Episode 400/2500  avg(100): 226.6
  Episode 450/2500  avg(100): 231.5
  Episode 500/2500  avg(100): 227.8
  Episode 550/2500  avg(100): 247.4
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
  Episode 600/2500  avg(100): 272.2
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
  Episode 650/2500  avg(100): 349.6
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
  Episode 700/2500  avg(100): 432.4
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
  Episode 750/2500  avg(100): 466.7
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
Model saved to models/fractional-64-32-8-seed50-best.pth
  Episode 800/2500  avg(100): 442.2
  Episode 850/2500  avg(100): 391.2
  Episode 900/2500  avg(100): 262.3
  Episode 950/2500  avg(100): 147.5
  Episode 1000/2500  avg(100): 177.2
  Episode 1050/2500  avg(100): 160.6
  Episode 1100/2500  avg(100): 176.6
  Episode 1150/2500  avg(100): 222.1
  Episode 1200/2500  avg(100): 203.3
  Episode 1250/2500  avg(100): 176.3
  Episode 1300/2500  avg(100): 176.3
  Episode 1350/2500  avg(100): 238.4
  Episode 1400/2500  avg(100): 319.7
  Episode 1450/2500  avg(100): 351.8
  Episode 1500/2500  avg(100): 384.5
  Episode 1550/2500  avg(100): 454.7
  Episode 1600/2500  avg(100): 450.9
  Episode 1650/2500  avg(100): 423.3
  Episode 1700/2500  avg(100): 405.2
  Episode 1750/2500  avg(100): 367.4
  Episode 1800/2500  avg(100): 304.3
  Episode 1850/2500  avg(100): 235.7
  Episode 1900/2500  avg(100): 233.8
  Episode 1950/2500  avg(100): 233.6
  Episode 2000/2500  avg(100): 209.0
  Episode 2050/2500  avg(100): 174.5
  Episode 2100/2500  avg(100): 156.1
  Episode 2150/2500  avg(100): 145.8
  Episode 2200/2500  avg(100): 151.7
  Episode 2250/2500  avg(100): 291.6
  Episode 2300/2500  avg(100): 385.7
  Episode 2350/2500  avg(100): 369.1
  Episode 2400/2500  avg(100): 298.6
  Episode 2450/2500  avg(100): 168.0
  Episode 2500/2500  avg(100): 158.1
Model saved to models/fractional-64-32-8-seed50-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/fractional-64-32-8/seed50/fractional-64-32-8-seed50.csv

Summary CSV: metrics/multi-seed/_workers/fractional-64-32-8/seed50/fractional-64-32-8-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 158.07 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 478.33 ± 0.00
  tail_iqm_reward   : 210.29 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 158.07  [95% CI: 158.07, 158.07]
  Mean  : 158.07  [95% CI: 158.07, 158.07]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
