Multi-seed training for: fractional-64-32-8
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
  Episode 200/2500  avg(100): 147.5
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
  Episode 250/2500  avg(100): 129.2
  Episode 300/2500  avg(100): 120.8
  Episode 350/2500  avg(100): 147.3
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
  Episode 400/2500  avg(100): 295.8
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
  Episode 450/2500  avg(100): 442.2
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
  Episode 500/2500  avg(100): 462.6
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
  Episode 550/2500  avg(100): 481.0
Model saved to models/fractional-64-32-8-seed42-best.pth
  Episode 600/2500  avg(100): 479.9
  Episode 650/2500  avg(100): 464.2
  Episode 700/2500  avg(100): 456.0
  Episode 750/2500  avg(100): 468.5
  Episode 800/2500  avg(100): 470.0
  Episode 850/2500  avg(100): 455.2
  Episode 900/2500  avg(100): 417.4
  Episode 950/2500  avg(100): 403.6
  Episode 1000/2500  avg(100): 356.2
  Episode 1050/2500  avg(100): 334.1
  Episode 1100/2500  avg(100): 414.3
  Episode 1150/2500  avg(100): 405.5
  Episode 1200/2500  avg(100): 425.4
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
  Episode 1250/2500  avg(100): 497.5
  Episode 1300/2500  avg(100): 488.5
  Episode 1350/2500  avg(100): 383.1
  Episode 1400/2500  avg(100): 316.4
  Episode 1450/2500  avg(100): 376.0
  Episode 1500/2500  avg(100): 405.4
  Episode 1550/2500  avg(100): 391.3
  Episode 1600/2500  avg(100): 305.7
  Episode 1650/2500  avg(100): 327.5
  Episode 1700/2500  avg(100): 458.0
  Episode 1750/2500  avg(100): 438.1
  Episode 1800/2500  avg(100): 313.3
  Episode 1850/2500  avg(100): 202.9
  Episode 1900/2500  avg(100): 326.8
  Episode 1950/2500  avg(100): 480.7
  Episode 2000/2500  avg(100): 475.8
  Episode 2050/2500  avg(100): 472.3
  Episode 2100/2500  avg(100): 388.6
  Episode 2150/2500  avg(100): 244.9
  Episode 2200/2500  avg(100): 218.4
  Episode 2250/2500  avg(100): 364.2
  Episode 2300/2500  avg(100): 478.3
  Episode 2350/2500  avg(100): 383.2
  Episode 2400/2500  avg(100): 377.6
  Episode 2450/2500  avg(100): 457.0
  Episode 2500/2500  avg(100): 333.2
Model saved to models/fractional-64-32-8-seed42-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/fractional-64-32-8/seed42/fractional-64-32-8-seed42.csv

Summary CSV: metrics/multi-seed/_workers/fractional-64-32-8/seed42/fractional-64-32-8-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 333.20 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 497.52 ± 0.00
  tail_iqm_reward   : 406.22 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 333.20  [95% CI: 333.20, 333.20]
  Mean  : 333.20  [95% CI: 333.20, 333.20]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
