Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 650/2500  avg(100): 95.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 700/2500  avg(100): 104.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 750/2500  avg(100): 106.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 800/2500  avg(100): 114.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 850/2500  avg(100): 125.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 900/2500  avg(100): 129.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 950/2500  avg(100): 142.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 1000/2500  avg(100): 162.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 1050/2500  avg(100): 163.8
  Episode 1100/2500  avg(100): 152.2
  Episode 1150/2500  avg(100): 139.2
  Episode 1200/2500  avg(100): 143.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 1250/2500  avg(100): 179.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 1300/2500  avg(100): 222.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
  Episode 1350/2500  avg(100): 240.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed44-best.pth
