Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 400/2500  avg(100): 23.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 450/2500  avg(100): 53.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 500/2500  avg(100): 91.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 550/2500  avg(100): 106.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 600/2500  avg(100): 116.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 650/2500  avg(100): 165.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 700/2500  avg(100): 188.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 750/2500  avg(100): 180.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 800/2500  avg(100): 208.8
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 850/2500  avg(100): 211.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
  Episode 900/2500  avg(100): 219.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed50-best.pth
