Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 600/2500  avg(100): 102.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 650/2500  avg(100): 143.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 700/2500  avg(100): 149.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 750/2500  avg(100): 152.1
  Episode 800/2500  avg(100): 145.7
  Episode 850/2500  avg(100): 141.0
  Episode 900/2500  avg(100): 136.8
  Episode 950/2500  avg(100): 133.5
  Episode 1000/2500  avg(100): 133.6
  Episode 1050/2500  avg(100): 135.8
  Episode 1100/2500  avg(100): 137.8
  Episode 1150/2500  avg(100): 136.5
  Episode 1200/2500  avg(100): 134.7
  Episode 1250/2500  avg(100): 135.7
  Episode 1300/2500  avg(100): 135.5
  Episode 1350/2500  avg(100): 134.2
  Episode 1400/2500  avg(100): 134.2
  Episode 1450/2500  avg(100): 134.4
  Episode 1500/2500  avg(100): 130.9
  Episode 1550/2500  avg(100): 126.8
  Episode 1600/2500  avg(100): 122.6
  Episode 1650/2500  avg(100): 115.6
  Episode 1700/2500  avg(100): 108.1
  Episode 1750/2500  avg(100): 105.5
  Episode 1800/2500  avg(100): 108.8
  Episode 1850/2500  avg(100): 111.2
  Episode 1900/2500  avg(100): 116.6
  Episode 1950/2500  avg(100): 130.0
  Episode 2000/2500  avg(100): 150.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 2050/2500  avg(100): 212.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 2100/2500  avg(100): 247.7
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 2150/2500  avg(100): 233.1
  Episode 2200/2500  avg(100): 176.0
  Episode 2250/2500  avg(100): 145.0
  Episode 2300/2500  avg(100): 211.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 2350/2500  avg(100): 308.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-best.pth
  Episode 2400/2500  avg(100): 358.0
  Episode 2450/2500  avg(100): 277.4
  Episode 2500/2500  avg(100): 309.9
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed46-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed46/bitshift-custom_slow_decay-64-4-64-seed46.csv

Summary CSV: metrics/multi-seed/_workers/bitshift-custom_slow_decay-64-4-64/seed46/bitshift-custom_slow_decay-64-4-64-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 309.85 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 365.03 ± 0.00
  tail_iqm_reward   : 210.06 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 309.85  [95% CI: 309.85, 309.85]
  Mean  : 309.85  [95% CI: 309.85, 309.85]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
