Multi-seed training for: bitshift-custom_slow_decay-64-4-64
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 350/2500  avg(100): 77.1
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 400/2500  avg(100): 93.3
  Episode 450/2500  avg(100): 101.5
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 500/2500  avg(100): 128.2
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 550/2500  avg(100): 150.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 600/2500  avg(100): 154.3
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 650/2500  avg(100): 162.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 700/2500  avg(100): 184.0
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 750/2500  avg(100): 192.9
  Episode 800/2500  avg(100): 182.4
  Episode 850/2500  avg(100): 190.6
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
  Episode 900/2500  avg(100): 226.4
Model saved to models/bitshift-custom_slow_decay-64-4-64-seed42-best.pth
