Multi-seed training for: fractional-64-8-8
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 350/2500  avg(100): 94.2
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 400/2500  avg(100): 104.7
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 450/2500  avg(100): 117.0
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 500/2500  avg(100): 153.5
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 550/2500  avg(100): 199.8
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 600/2500  avg(100): 197.3
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 650/2500  avg(100): 212.0
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 700/2500  avg(100): 372.3
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
Model saved to models/fractional-64-8-8-seed47-best.pth
  Episode 750/2500  avg(100): 500.0
  Episode 800/2500  avg(100): 456.0
  Episode 850/2500  avg(100): 405.9
  Episode 900/2500  avg(100): 445.4
  Episode 950/2500  avg(100): 348.7
  Episode 1000/2500  avg(100): 267.4
  Episode 1050/2500  avg(100): 408.4
  Episode 1100/2500  avg(100): 447.1
  Episode 1150/2500  avg(100): 418.7
  Episode 1200/2500  avg(100): 387.9
  Episode 1250/2500  avg(100): 310.1
  Episode 1300/2500  avg(100): 229.1
  Episode 1350/2500  avg(100): 114.8
  Episode 1400/2500  avg(100): 121.4
  Episode 1450/2500  avg(100): 309.4
  Episode 1500/2500  avg(100): 302.4
  Episode 1550/2500  avg(100): 205.2
  Episode 1600/2500  avg(100): 211.0
  Episode 1650/2500  avg(100): 136.6
  Episode 1700/2500  avg(100): 129.2
  Episode 1750/2500  avg(100): 233.3
  Episode 1800/2500  avg(100): 357.8
  Episode 1850/2500  avg(100): 457.0
  Episode 1900/2500  avg(100): 493.4
  Episode 1950/2500  avg(100): 500.0
  Episode 2000/2500  avg(100): 500.0
  Episode 2050/2500  avg(100): 500.0
  Episode 2100/2500  avg(100): 500.0
  Episode 2150/2500  avg(100): 497.0
  Episode 2200/2500  avg(100): 470.3
  Episode 2250/2500  avg(100): 464.8
  Episode 2300/2500  avg(100): 486.4
  Episode 2350/2500  avg(100): 473.9
  Episode 2400/2500  avg(100): 452.1
  Episode 2450/2500  avg(100): 431.5
  Episode 2500/2500  avg(100): 390.9
Model saved to models/fractional-64-8-8-seed47-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/fractional-64-8-8/seed47/fractional-64-8-8-seed47.csv

Summary CSV: metrics/multi-seed/_workers/fractional-64-8-8/seed47/fractional-64-8-8-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 390.94 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 500.00 ± 0.00
  tail_iqm_reward   : 486.10 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 390.94  [95% CI: 390.94, 390.94]
  Mean  : 390.94  [95% CI: 390.94, 390.94]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
