Multi-seed training for: fractional-64-8-8
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 400/2500  avg(100): 98.9
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 450/2500  avg(100): 113.0
  Episode 500/2500  avg(100): 108.2
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 550/2500  avg(100): 117.3
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 600/2500  avg(100): 207.8
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 650/2500  avg(100): 316.7
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 700/2500  avg(100): 327.6
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 750/2500  avg(100): 402.0
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 800/2500  avg(100): 496.3
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
Model saved to models/fractional-64-8-8-seed44-best.pth
  Episode 850/2500  avg(100): 500.0
  Episode 900/2500  avg(100): 500.0
  Episode 950/2500  avg(100): 500.0
  Episode 1000/2500  avg(100): 500.0
  Episode 1050/2500  avg(100): 500.0
  Episode 1100/2500  avg(100): 500.0
  Episode 1150/2500  avg(100): 498.5
  Episode 1200/2500  avg(100): 498.5
  Episode 1250/2500  avg(100): 500.0
  Episode 1300/2500  avg(100): 500.0
  Episode 1350/2500  avg(100): 500.0
  Episode 1400/2500  avg(100): 495.2
  Episode 1450/2500  avg(100): 490.4
  Episode 1500/2500  avg(100): 387.2
  Episode 1550/2500  avg(100): 330.4
  Episode 1600/2500  avg(100): 376.5
  Episode 1650/2500  avg(100): 408.9
  Episode 1700/2500  avg(100): 441.5
  Episode 1750/2500  avg(100): 436.6
  Episode 1800/2500  avg(100): 412.1
  Episode 1850/2500  avg(100): 421.8
  Episode 1900/2500  avg(100): 446.8
  Episode 1950/2500  avg(100): 432.9
  Episode 2000/2500  avg(100): 379.8
  Episode 2050/2500  avg(100): 195.3
  Episode 2100/2500  avg(100): 48.4
  Episode 2150/2500  avg(100): 32.8
  Episode 2200/2500  avg(100): 43.0
  Episode 2250/2500  avg(100): 225.5
  Episode 2300/2500  avg(100): 444.0
  Episode 2350/2500  avg(100): 500.0
  Episode 2400/2500  avg(100): 499.9
  Episode 2450/2500  avg(100): 498.0
  Episode 2500/2500  avg(100): 488.5
Model saved to models/fractional-64-8-8-seed44-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/fractional-64-8-8/seed44/fractional-64-8-8-seed44.csv

Summary CSV: metrics/multi-seed/_workers/fractional-64-8-8/seed44/fractional-64-8-8-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 1/1 seeds
  final_avg_reward  : 488.50 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 500.00 ± 0.00
  tail_iqm_reward   : 362.56 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : 2316.0 ± 0.0  (1/1 seeds converged)

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 488.50  [95% CI: 488.50, 488.50]
  Mean  : 488.50  [95% CI: 488.50, 488.50]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
