Multi-seed training for: fractional-64-8-8
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 250/2500  avg(100): 90.1
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 300/2500  avg(100): 137.3
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 350/2500  avg(100): 150.5
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 400/2500  avg(100): 157.2
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 450/2500  avg(100): 178.8
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 500/2500  avg(100): 317.8
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 550/2500  avg(100): 456.7
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 600/2500  avg(100): 481.8
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 650/2500  avg(100): 491.7
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
Model saved to models/fractional-64-8-8-seed49-best.pth
  Episode 700/2500  avg(100): 500.0
  Episode 750/2500  avg(100): 500.0
  Episode 800/2500  avg(100): 500.0
  Episode 850/2500  avg(100): 500.0
  Episode 900/2500  avg(100): 500.0
  Episode 950/2500  avg(100): 500.0
  Episode 1000/2500  avg(100): 500.0
  Episode 1050/2500  avg(100): 500.0
  Episode 1100/2500  avg(100): 500.0
  Episode 1150/2500  avg(100): 500.0
  Episode 1200/2500  avg(100): 500.0
  Episode 1250/2500  avg(100): 485.8
  Episode 1300/2500  avg(100): 465.6
  Episode 1350/2500  avg(100): 420.4
  Episode 1400/2500  avg(100): 388.3
  Episode 1450/2500  avg(100): 357.7
  Episode 1500/2500  avg(100): 381.4
  Episode 1550/2500  avg(100): 436.1
  Episode 1600/2500  avg(100): 421.5
  Episode 1650/2500  avg(100): 352.9
  Episode 1700/2500  avg(100): 362.6
  Episode 1750/2500  avg(100): 405.9
  Episode 1800/2500  avg(100): 368.2
  Episode 1850/2500  avg(100): 320.4
  Episode 1900/2500  avg(100): 264.3
  Episode 1950/2500  avg(100): 293.6
  Episode 2000/2500  avg(100): 304.5
  Episode 2050/2500  avg(100): 328.5
  Episode 2100/2500  avg(100): 404.2
  Episode 2150/2500  avg(100): 356.8
  Episode 2200/2500  avg(100): 225.7
  Episode 2250/2500  avg(100): 144.2
  Episode 2300/2500  avg(100): 218.2
  Episode 2350/2500  avg(100): 377.6
  Episode 2400/2500  avg(100): 415.3
  Episode 2450/2500  avg(100): 368.2
  Episode 2500/2500  avg(100): 372.5
Model saved to models/fractional-64-8-8-seed49-final.pth
  per-episode CSV streamed to: metrics/multi-seed/_workers/fractional-64-8-8/seed49/fractional-64-8-8-seed49.csv

Summary CSV: metrics/multi-seed/_workers/fractional-64-8-8/seed49/fractional-64-8-8-summary.csv

Results across 1 seeds:
  solved (final_avg >= 475) : 0/1 seeds
  final_avg_reward  : 372.51 ± 0.00  (primary metric: CartPole-v1 standard)
  best_avg_reward   : 500.00 ± 0.00
  tail_iqm_reward   : 320.12 ± 0.00  (diagnostic: matches Optuna selection metric)
  convergence_ep    : never reached threshold in any seed

Robust reporting (final_avg_reward across seeds, 95% bootstrap CI):
  IQM   : 372.51  [95% CI: 372.51, 372.51]
  Mean  : 372.51  [95% CI: 372.51, 372.51]
  (note: with N < 10, bootstrap CIs and IQM are necessarily wide; per Colas et al. 2018 consider increasing --num-seeds.)
