Multi-seed training for: fractional-64-32-8
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 200/2500  avg(100): 140.6
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 250/2500  avg(100): 149.6
  Episode 300/2500  avg(100): 124.8
  Episode 350/2500  avg(100): 121.5
  Episode 400/2500  avg(100): 133.2
  Episode 450/2500  avg(100): 155.2
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 500/2500  avg(100): 191.4
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 550/2500  avg(100): 295.8
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 600/2500  avg(100): 328.1
  Episode 650/2500  avg(100): 323.2
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 700/2500  avg(100): 414.1
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 750/2500  avg(100): 474.6
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 800/2500  avg(100): 493.1
  Episode 850/2500  avg(100): 464.3
  Episode 900/2500  avg(100): 429.7
  Episode 950/2500  avg(100): 455.6
  Episode 1000/2500  avg(100): 432.1
  Episode 1050/2500  avg(100): 392.1
  Episode 1100/2500  avg(100): 298.4
  Episode 1150/2500  avg(100): 191.5
  Episode 1200/2500  avg(100): 248.9
  Episode 1250/2500  avg(100): 261.8
  Episode 1300/2500  avg(100): 331.2
  Episode 1350/2500  avg(100): 473.2
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
Model saved to models/fractional-64-32-8-seed49-best.pth
  Episode 1400/2500  avg(100): 500.0
  Episode 1450/2500  avg(100): 453.6
  Episode 1500/2500  avg(100): 417.2
  Episode 1550/2500  avg(100): 458.7
  Episode 1600/2500  avg(100): 480.6
  Episode 1650/2500  avg(100): 428.8
  Episode 1700/2500  avg(100): 218.8
  Episode 1750/2500  avg(100): 174.8
  Episode 1800/2500  avg(100): 373.7
  Episode 1850/2500  avg(100): 469.5
  Episode 1900/2500  avg(100): 490.7
  Episode 1950/2500  avg(100): 485.8
